GForce.exe region atlas  (read-only analysis, image base 00400000)
.text 00401000..006F1AB8   .rdata 006F2000..008F84A0   .data 008F9000..00AB0AC4
RTTI classes: 1356 total, 1333 with resolved vtables, 402 template names skipped
distinct virtual methods mapped: 5162 (4647 distinctive, i.e. owned by <=3 classes)
Spans below use distinctive methods only, so shared base stubs such as
005E8240 / 00466F40 do not smear every family across the whole image.

##############################################################################
# A. CLASS FAMILY SUMMARY  (sorted by lowest .text address)
##############################################################################
FAMILY                         .text span            classes     own   total
XTrigger_OB_Pickup                                   006F5F9C   16    7 00432130..0043C890 00432118, 0043BFC9
XTrigger_OB_Rotator                                  006F44FC   17    4 00432140..00435480 00422CB8
XTrigger_OB_Tilt                                     006F4544   17    2 004322E0..004347A0 00422CD8
XTrigger_OB_Rope                                     006F5FE4   16    6 00432410..00436C90 004323BB, 00435F23
XTrigger_OB_Shield                                   006F405C   16    5 00432BB0..004371A0 004228D8
XTrigger_OB_IceBarrier                               006F40A4   16    4 00432D40..00437660 004228F8
XTrigger_OB_FireBarrier                              006F40EC   16    4 00432D40..00437280 00422918
XTrigger_OB_LiquidHazard                             006F602C   16    6 00432E40..00437900 00432D80
XTrigger_OB_WeaponAttachment                         006F4134   16    3 00433000..00437A10 00422938
XTrigger_OB_PowerCore                                006F45D4   16    1 00433200..00433200 00422D18
XTrigger_OB_FireCore                                 006F47E4   16    1 004332E0..004332E0 00422DF8
XTrigger_OB_SecurityKey                              006F466C   16    3 004333C0..00433550 00422D58
XTrigger_OB_Holographic                              006F479C   16    1 004335E0..004335E0 00422DD8
XTrigger_OB_BatteryMine                              006F6074   16    3 004336E0..00438240 004336C8
XTrigger_OB_PowerCore_Generator                      006F60BC   16    4 00433940..00438690 00433925
XTrigger_OB_PowerCore_Socket                         006F461C   18    3 00433B70..00438970 00422D38
XItemHandler_PowerCore_Socket                        006F7D1C   60    4 00433B70..0059CFD0 00449E7F, 0044C968
XTrigger_OB_SecurityKey_Socket                       006F46B4   18    3 00433B90..00449EC0 00422D78
XTrigger_OB_Holographic_Socket                       006F4704   18    3 00433BA0..00449F00 00422D98
XTrigger_OB_Basic                                    006F3C24   16    1 00433D20..00433D20 004234E3
XTrigger_OB_Grapple                                  006F4354   16    1 00433D50..00433D50 00422BA8
XTrigger_OB_OpticSwitch                              006F439C   16    2 00433DC0..00433E40 00422BC8
XTrigger_OB_AITarget                                 006F4754   16    1 00433E60..00433E60 00422DB8
XTrigger_OB_Static                                   006F3F44   17    2 00434730..004347A0 00422838, 00423803
XTrigger_OB_Static_Effect                            006F44B4   17    3 00434960..00434C10 00422C98
XTrigger_OB_Container                                006F458C   17    4 00437F90..00438110 00422CF8
XTrigger_OB_Socket                                   006F6104   18    2 004386C0..00444D10 00433AD8
XTrigger_Phs_Cloth                                   006F635C   15    5 0043D3B0..0043E6A0 0043D74B
XTrigger_Phs_Wind                                    006F624C   15    4 0043D450..0043E760 0043D3C8, 0043D408
XTrigger_Phs_CollisionGroup                          006F628C   15    3 0043D450..0043E230 0043D4A0, 0043D538
XTrigger_PL_StartPoint                               006F3EB4   16    5 0043E7C0..0043F260 00422802
XTrigger_PL_CheckPoint                               006F3EFC   16    5 0043E7C0..0043F260 00422822
XTrigger_TR_Link                                     006F4BAC   15    2 0043E7E0..00440E20 00422FC8
XTrigger_TR_DistanceObject                           006F4A6C   15    4 00440020..00442670 00422F28
XTrigger_TR_MoochTrap                                006F4B6C   15    3 00440150..00443B60 00422FA8
XTrigger_TR_MoochTrapExclusion                       006F4EAC   15    3 00440240..004416F0 00423188
XTrigger_TR_Darkness                                 006F49AC   15    3 004402A0..00441B20 00422EC8
XTrigger_TR_SlowMotionOnly                           006F4CEC   15    2 00440320..00440370 00423088
XTrigger_TR_NormalMotionOnly                         006F4D2C   15    2 004403C0..00440410 004230A8
XTrigger_TR_InfraRedOnly                             006F4D6C   15    2 00440460..004404B0 004230C8
XTrigger_TR_Counter                                  006F496C   15    2 00440CD0..00440D30 00422EA8
XTrigger_TR_LoadLevel                                006F4BEC   15    4 00440E80..00444920 00422FE8
XTrigger_TR_Hurtzone                                 006F4AEC   15    2 00441030..00442BB0 00422F68
XTrigger_TR_Killzone                                 006F4B2C   15    2 00441090..00442F70 00422F88
XTrigger_TR_Duplicator                               006F4AAC   15    3 00441750..004419A0 00422F48
XTrigger_TR_SavePoint                                006F4C2C   15    3 004419F0..00441AD0 00423008
XTrigger_TR_Visible                                  006F4CAC   15    3 00441B90..004444F0 00423068
XTrigger_TR_Signpost                                 006F4DEC   15    3 00441B90..004445A0 00423108
XTrigger_TR_Tweaks                                   006F4DAC   15    2 00442000..00442070 004230E8
XTrigger_TR_Distance                                 006F49EC   15    2 004425B0..00442670 00422EE8
XTrigger_TR_DistanceAction                           006F4A2C   15    2 004425B0..00442780 00422F08
XTrigger_TR_MoochInterference                        006F4E6C   15    2 004446C0..00444750 00423168
XItemHandler_Object                                  006F6974   58    1 00444B80..00444B80 00444DAA, 00449423
XItemHandler_Context                                 006F6A64   58    3 00444B90..0044A200 00444BA3, 00444E2A
XItemHandler_ContextDoor                             006F6B54   58    8 00444BA0..0044C710 00444EAA
XItemHandler_PushBase                                006F6C44   59    2 00444BE0..0044A140 004450AA
XItemHandler_DemoCamera                              006F6D34   58    2 00444C00..00444C10 00444C13, 00444F2A
XItemHandler_WaterHeight                             006F6E24   58    2 00444C40..00444C50 00444C53, 00444FAA
XItemHandler_KillZone                                006F6F14   58    3 00444C80..0044B870 00444C93, 0044502A
XItemHandler_ZipLineHandle                           006F7004   58    4 00444CC0..00449380 00444CD3, 0044512A
XItemHandler_Socket                                  006F70F4   60    4 00444D10..00451E40 00444D00, 00449DDD, 00449ED3, 0044C99C
XItemHandler_Grapple                                 006F71EC   58    3 00444D20..0044C9C0 00444D33, 0044542A
XItemPhysics_Tilt                                    006F72DC   28    4 004453C0..004ADF80 00449CBA
XItemPhysics_Rotator                                 006F7354   28    4 004453D0..004ADF80 00449D3A
XItemHandler_AITarget                                006F73CC   58    3 00445460..0044CAE0 0044A10A
XItemHandler_ScrollSign                              006F74BC   50    4 00445480..004A7C10 0044A1AA
XItemHandler_PathTrigger                             006F758C   60    8 004455E0..004529B0 004454A3, 0044A279
XItemHandler_Pushable                                006F7684   60    8 00445E60..0044DF70 004497D3, 0044998A
XItemHandler_ScriptUseItem                           006F777C   58    2 00445FA0..00445FB0 00445FB3, 0044989A
XItemHandler_Rotator                                 006F786C   58    3 00446AC0..0044EE70 00446A83, 0044B8BB
XItemHandler_Tilt                                    006F795C   58    3 00449330..0044BA70 00449343, 00449A7D
XItemHandler_ObjectIceBarrier                        006F7A4C   58    3 00449400..00453790 00449B1A
XItemHandler_ObjectFireBarrier                       006F7B3C   58    2 00449410..0044C870 00449C2D
XItemHandler_ObjectLiquidHazard                      006F7C2C   58    2 00449450..00453AB0 00449BAA
XItemHandler_ProjectileThrowable                     00715644   89    4 00449540..0059E780 0059DACB, 0059DB41, 0059DBA8
XItemHandler_SecurityKey_Socket                      006F80EC   60    4 00449580..00451E40 0044CDEF
XItemHandler_ProjectileSecurityKey                   007152DC   89    5 00449580..0059E780 0059D3EA, 0059D403, 0059D4FE, 0059D57C
XItemHandler_Holographic_Socket                      006F81E4   60    4 00449590..00451E40 0044CE7F
XItemHandler_ProjectileHolographic                   00714F6C   92   13 00449590..0059CED0 0059C9EA, 0059CA13, 0059CCDE, 0059CD5C
XItemHandler_HolographicScanner                      006F7E14   58    3 004495A0..00453D10 00449F5A, 00452379
XItemHandler_ThermalSinkGenerator                    006F7F04   58    3 004495D0..00453D30 00449FEA, 00452609
XItemHandler_OpticSwitch                             006F7FF4   58    5 004495F0..004528A0 00449603, 0044A07A
XItemHandler_BaseScript                              006F8D94   58    2 0044A140..0045D400 0045D30B, 0045E180
XItemHandler                                         006FB05C   50    3 0044A1E0..004A7C10 004A7B38, 004A8910
XTrigger_AudioEffect                                 006F51DC   20    1 004540B0..004540B0 00423308
XTrigger_AudioMixerGroupModify2                      006F5344   22    1 00454330..00454330 004233B8
XTrigger_AudioModify2                                006F540C   22    1 004544D0..004544D0 00423408
XTrigger_AudioPlay                                   006F546C   20    2 00454570..00454BD0 00423438
XTrigger_AudioStop                                   006F5514   19    1 00454570..00454570 00423488
XTrigger_AudioSoundBankLoad                          006F54C4   19    1 004545A0..004545A0 00423468
XAudioManager                                        006F83D0   11    8 00454CF0..00455560 004554D8, 004555FD, 006EF717
XMusicManager                                        006F8400    8    4 004556F0..00455940 004557D5, 006EF7F1
XApp                                                 006F86B4   47   37 00457AF0..006144EF 00458E13, 004590E8
XDisplay                                             006F84CC   21   18 004585C0..00654CF9 00457B6D
EXApp                                                0071FED4   47   31 004590B0..006144EF 006133FC, 00613434, 006141F1
EXDatumTempArray                                     006F8EB0    1    1 0045AD40..0045AD40 0045F6DF, 0049ED8E, 004A060B, 004A8928 +1
XDifficultyManager                                   006F8EF4    1    1 00466A70..00466A70 00466A78, 006F1210
XFileManager                                         006F92FC    3    3 00466D70..00466DE0 00466DB3, 006EF8AF, 006F1220
XMapLoader                                           006F934C    8    7 00466D80..00626102 006EF8CF
EXMapLoader                                          006F932C    7    7 00466F00..0062613F 00466F03, 00625467, 006F1247
XGameWnd                                             006F9624   63    6 00467090..0046CF10 0046AA8A, 0046CE90
EXFileInfoArray                                      006F9764    1    1 004677A0..004677A0 0046C484, 0046C957
XBaseGameWnd                                         006F9394   63    1 00467B10..00467B10 0046789B
XGenMessage                                          006F97CC    2    1 0046D300..0046D300 0046D223, 0046D298
XItemEnv                                             006F9838   14   14 0046DA80..0060EE09 00472268, 00473057
XItem                                                006F9874   13   12 00470930..0062BBC9 00472B63, 00472C8B
XTriggerArray                                        006F9830    1    1 00472200..00472200 004730A7
XKiosk                                               006F9900    1    1 00473AF0..00473AF0 00473AF3, 006F1306
XMiniMapManager                                      006F994C    1    1 004751D0..004751D0 00474A98, 0047514D
XExtraWnd                                            006F99EC   64    3 00477AF0..00477CE0 00477A98
XPIPWnd                                              006F9BFC   65    5 00477AF0..004784F0 00477C89, 00478361
XAuxWnd                                              006F9AF4   65    6 00477B70..004782A0 00477C49, 00477FC1
XReaction                                            006F9DA4    1    1 0047AD70..0047AD70 0047A4C9, 0047A82F, 0047AD7F
XItemPhysics_Rope                                    006FA04C   32    8 0047E440..00483E80 00483D6B
XItemPhysics_RopeBase                                006F9F44   32    5 0047F9C0..00483CF0 0047F938, 00483461
XItemPhysics_GrappleLine                             006FA0D4   32    6 0047F9D0..00483FE0 0048447D
XVideoManager                                        006FA1C4    8    3 00485D10..00485F20 00485CA0, 00485D49
XDynamicCmdBase                                      006FB1B8   13    2 00485F40..004A91D0 004A90F0, 004A91B4, 004A91D8
XDCmd_PlaySound                                      006FA1E8   13    3 00485F50..00486E50 00487532
XDCmd_CollisionScript                                006FA220   13    3 00486020..00486150 0048760B
XDCmd_SpawnReaction                                  006FA258   13    3 00486190..00487960 00487595
XDCmd_DestroyItem                                    006FA290   13    4 004861C0..00565990 004876B8
XDCmd_FadeItem                                       006FA2C8   13    4 00486270..005F92A0 00486253
XDCmd_SpawnScript                                    006FA300   13    4 00486310..00486410 004862E3
XDCmd_SpawnDynamic                                   006FA338   13    3 00486440..00487D80 004877F4
XDCmd_PlayerCamRadius                                006FA3B4   13    3 00486470..004874A0 004878C6
XDCmd_WaterSplash                                    006FA370   13    2 00486870..00486890 0048766B
XGamePad                                             006FA3EC   15    9 00487F50..0067A9C9 004884B3, 0048B29D
EXGamePad                                            008A983C   15    9 00487F50..0067A9DE 0067820A, 00678285
EXBaseGamePad                                        007206C0    4    4 00488450..0061B109 0061ABE2, 0061AC68, 0061AD45
XMoviePlayer                                         006FA544   63    3 0048BEA0..0048C620 0048C4FF, 0048C588
XItemAnimator_Particle                               006FA68C   26    8 0048C660..0063E466 0048C648, 0048C693, 0048C8EA
XParticleSys                                         006FA714    9    5 0048C6C0..00499BA0 0048F3C3, 00499BA3
XWeatherParticleSys                                  006FAEC4    9    5 0048C6C0..0049C300 00499B6A
XSpreadSheet                                         006FA764    2    2 0048F580..0048F590 0048F593, 0048F5E2
XReactionInvestigationInfo                           006FA808    2    2 0048FD50..00490170 0049152C
XReactionInfoBase                                    006FA7B0    2    1 00490170..00490170 00490178
XReactionEntity                                      006FA7BC    1    1 004905C0..004905C0 0048FD04, 0048FD28, 004905FD
XMovieInfo                                           006FA7CC    1    1 004907A0..004907A0 00490084, 004900AB, 004907DF
XAText                                               006FA814    2    2 00490900..005D1020 004908C2, 004908E6
XGPadStack                                           006FA7F0    1    1 00490B40..00490B40 00490434, 0049045B, 00490B4B
XGPad                                                006FA7F8    1    1 00490B80..00490B80 00490547, 00490B90, 00491E1C
XContextData                                         006FA800    1    1 00490BC0..00490BC0 00490564, 0049058B, 00490BC8
XItemHandler_EffectScript                            006FA89C   58    4 004920E0..005480E0 004920B8, 004921CA, 005480E3
XItemHandler_EnemyAirConThrusterEffect               0070CB64   58    4 004920F0..005488C0 0054816A
XItemHandler_AirFlow                                 006FA98C   58    2 00492100..00492110 00492113, 0049225A
XItemHandler_LightCone                               006FAA7C   58    2 00492140..00492150 00492153, 004922DA
XItemHandler_Footprint                               006FABB4   50    4 00493790..00493C70 004937A3, 0049381D
XFootStepSystem                                      006FACB4    6    6 004939D0..00494410 00493E47, 004943D5, 00494413
XFS_Effect                                           006FACF0    5    0 00494470..00494470 00494490, 0049598B, 004959F8, 00495A76 +5
XFS_ExpansionBlur                                    006FAD5C    5    0 00494470..00494470 00498FF2
XFS_FocusBlur                                        006FAD74    5    0 00494470..00494470 0049621E, 00497133, 004990B5
XFS_Noise                                            006FAD8C    5    0 00494470..00494470 0049602E, 00496E27, 00499021
XFS_Glow                                             006FADA4    5    0 00494470..00494470 0049906B
XFS_Tint                                             006FADBC    5    0 00494470..00494470 00496135, 004972FA, 0049908B
XFS_MotionBlur                                       006FADD4    5    0 00494470..00494470 00499049
XFS_SlowMotion                                       006FADEC    5    0 00494470..00494470 0049630E, 00496CE2, 004990D5
XFS_Fog                                              006FAE04    5    0 00494470..00494470 00496402, 00496F63, 004990FF
XEffectsManager                                      006FAE20   10    5 00494A60..00497FB0 00495A39, 00498F11
XItemHandler_Precipitation                           006FAEEC   50    3 004993F0..0049BFF0 004993AA, 0049B138
XItemHandler_Dynamic                                 006FB20C   51    7 004A8DA0..004A9F80 004A956E, 004A9658
XDynamicCmdList                                      006FB200    1    1 004A96A0..004A96A0 004A92FA, 004A9576
HealthProbability                                    006FB2F0    4    4 004A9FB0..004AAB80 004AB253
CurrencyProbability                                  006FB318    4    4 004A9FE0..004AA960 004AB2F5
AmmoProbability                                      006FB36C    5    5 004AA4D0..004AAF70 004AAD05, 004AAF33
XItemHandler_Pickup                                  006FB3CC   58    5 004ABA40..004ACB40 004AB9DA, 004ABA78
EXItemPhysics                                        006FB564   15    2 004AD0B0..004AD0E0 004AD0E8, 004AD100, 004AF86C, 00641771 +4
XItemPhysics                                         006FB5BC   28    3 004AD1A0..004AF890 004AF808, 004B41E7
XItemPhysics_Path                                    006FB724   28    4 004AF3D0..004B45E0 004B46FA
XItemPhysics_Pushable                                006FB79C   28    4 004AF460..004B45F0 004B477A
XItemPhysics_BaseScript                              006FB6AC   28    4 004AF710..004B4560 004B464A
XProjectileMissilePhysics                            00714844   28    5 004AF720..0059A1C0 0059832B
XPhysicsObject                                       006FB8FC    9    4 004B47C0..004B60A0 004B4FA0, 004B5B50, 004B60A8
XClothPhysics                                        006FBBC8    9    8 004B47C0..004B60A0 004B6087
XRigidBodyObject                                     006FBB8C   14   12 004B4C80..004B60A0 004B641E
XItemHandler_Cloth                                   006FB924   50    4 004B4E80..004B6070 004B5DF3, 004B634A
XItemPhysics_RigidBody                               006FB9FC   34   17 004B5860..00672382 004B6156, 004B61B3
XItemPhysics_Cloth                                   006FBA8C   23    8 004B5A00..00645A0E 004B5AFA, 004B61E3
EX6DRigid                                            006FBAFC   34   14 004B5A80..006753A9 004B5A68, 00675B17
XPhysicsHandlerInterface                             006FB9F0    1    1 004B6100..004B6100 004B5082, 004B5090, 004B5B00, 004B6108 +5
XColInfo                                             006FBAEC    1    1 004B6240..004B6240 004B5A30, 004B6215, 004B6248, 004B6943 +3
XItemPhysics_AttachedCloth                           006FBBF4   23    7 004B6BD0..00645017 004B6DEF, 004B6E34
XLogicMode_Function                                  006FBCC0    6    4 004B6FA0..004B7000 004B6FBE, 004B7155
XLogicController                                     006FBCE4    7    2 004B7210..004B73C0 004B71E4, 004B7249, 004B7392
XCameraLogicController                               0070BB74   13    8 004B73C0..00529E10 0052DA47, 0052F708
XGadgetController                                    007135A8    7    2 004B73C0..005904E0 005908D7, 00590964
RaycastInfo                                          006FBD50    3    3 004B7460..005C39F0 004B8200, 004B8259, 004B8284
XRaycastManager                                      006FBD2C    8    4 004B7A30..004B8220 004B79D8, 004B81B5, 006EFDC1
XManager                                             006FBD7C    8    2 004B82F0..004B8410 004B82D4, 004B8330, 004B8352, 004B841A
XResourceController                                  006FBE04    9    2 004B8440..005CC050 004B8510, 005422D2, 005B328B, 005BFB66 +2
XMotorFunctionMode                                   006FBE2C   20    1 004B8450..004B8450 004B84A7, 004E8063
XMotorFunction                                       006FBE80   11    2 004B8500..005CC050 004B84E8, 004B89A7
XTransitionMode                                      006FBEB4   20    3 004B8900..004B8950 004B88E3
XMeleeMode                                           006FBF94   20    1 004B8AF0..004B8AF0 004B8D37
XMeleeMode_Inactive                                  006FBFEC   20    3 004B8B00..004B8F60 004B8BAA, 004B8DB7
XMeleeMode_Active                                    006FC044   20    6 004B8B10..004B91A0 004B8BF0, 004B8E37
XMotorFunction_Melee                                 006FC098   11    3 004B8B50..004B8E70 004B8B33, 004B8CA7, 004B8E73
XMotorSystem                                         006FC0F0    6    6 004B91F0..005C00A0 004B93A9, 004B9B23
XMotorTask                                           006FC10C    1    0 004BA940..004BA940 004B9BF2, 004B9C00, 004BA40D, 004BA948 +1
XMotorTask_Scan                                      006FC114    1    0 004BA940..004BA940 004B9C17
XMotorTask_Climb                                     006FC11C    1    0 004BA940..004BA940 004B9C45
XMotorTask_Mooch                                     006FC124    1    0 004BA940..004BA940 004B9CC5
XMotorTask_Melee                                     006FC12C    1    0 004BA940..004BA940 004B9D47
XMotorTask_Jump                                      006FC134    1    0 004BA940..004BA940 004B9D6A
XMotorTask_FlyScreen                                 006FC13C    1    0 004BA940..004BA940 004B9DA5
XMotorTask_Dash                                      006FC144    1    0 004BA940..004BA940 004B9DF5
XMotorTask_JetPack                                   006FC14C    1    0 004BA940..004BA940 004B9E15
XMotorTask_Hit                                       006FC154    1    0 004BA940..004BA940 004B9E42
XMotorTask_Death                                     006FC15C    1    0 004BA940..004BA940 004B9E92
XMotorTask_Aim                                       006FC164    1    0 004BA940..004BA940 004B9EAD
XMotorTask_Combat                                    006FC16C    1    0 004BA940..004BA940 004BA187
XMotorTask_Grapple                                   006FC174    1    0 004BA940..004BA940 004BA1D4
XMotorTask_MoochScan                                 006FC17C    1    0 004BA940..004BA940 004BA1F7
XMotorTask_Stun                                      006FC184    1    0 004BA940..004BA940 004BA217
XMotorTask_Fall                                      006FC18C    1    0 004BA940..004BA940 004BA247
XMotorTask_ExtMove                                   006FC194    1    0 004BA940..004BA940 004BA265
XMotorTask_Transform                                 006FC19C    1    0 004BA940..004BA940 004BA284
XMotorTask_Strafe                                    006FC1A4    1    0 004BA940..004BA940 004BA2A2
XMotorTask_Float                                     006FC1AC    1    0 004BA940..004BA940 004BA335
XMotorTask_Carried                                   006FC1BC    1    0 004BA940..004BA940 004BA435
XMotorTask_Fly                                       006FC1C4    1    0 004BA940..004BA940 004BA46D
XMotorTask_Lean                                      006FC1CC    1    0 004BA940..004BA940 004BA505
XMotorTask_Attack                                    006FC1D4    1    0 004BA940..004BA940 004BA535
XMotorTask_Frozen                                    006FC1DC    1    0 004BA940..004BA940 004BA562
XMotorTask_Shake                                     006FC1E4    1    0 004BA940..004BA940 004BA584
XMotorTask_SlowDown                                  006FC1EC    1    0 004BA940..004BA940 004BA5C2
XMotorTask_LookAt                                    006FC1F4    1    0 004BA940..004BA940 004BA5D5
XMotorTask_LiquidHazard                              006FC1FC    1    0 004BA940..004BA940 004BA645
XMotorTask_HazardCovered                             006FC204    1    0 004BA940..004BA940 004BA694
XMotorTask_Reaction                                  006FC20C    1    0 004BA940..004BA940 004BA6A5
XMotorTask_Carry                                     006FC214    1    0 004BA940..004BA940 004BA6F7
XMotorTask_Anchor                                    006FC21C    1    0 004BA940..004BA940 004BA712
XMotorTask_Glue                                      006FC224    1    0 004BA940..004BA940 004BA722
XMotorTask_Cook                                      006FC22C    1    0 004BA940..004BA940 004BA734
XMotorTask_Block                                     006FC234    1    0 004BA940..004BA940 004BA757
XMotorTask_Ledge                                     006FC23C    1    0 004BA940..004BA940 004BA785
XMotorTask_Flame                                     006FC244    1    0 004BA940..004BA940 004BA7A5
XMotorTask_Wheel                                     006FC24C    1    0 004BA940..004BA940 004BA7D5
XMotorTask_Deflect                                   006FC254    1    0 004BA940..004BA940 004BA802
XMotorTask_Dock                                      006FC25C    1    0 004BA940..004BA940 004BA815
XMotorTask_Hint                                      006FC264    1    0 004BA940..004BA940 004BA862
XMotorTask_Move                                      006FC26C    1    0 004BA940..004BA940 004BA875
XMotorTask_StairClimb                                006FC274    1    0 004BA940..004BA940 004BA91C
XMotorTask_RDV                                       006FC27C    1    0 004BA940..004BA940 004BA98F
XMotorTask_Shot                                      006FC1B4    1    1 004BA960..004BA960 004BA355, 004BA3E8
XMotorTask_Anim                                      006FC284    1    1 004BAB20..004BAB20 004BAA3B
XAimMode                                             006FC334   20    1 004BAB70..004BAB70 004BAE77
XAimMode_Inactive                                    006FC38C   20    2 004BAB80..004BE1A0 004BABFA, 004BAEF7
XAimMode_Active                                      006FC3E4   20    3 004BAB90..004BE200 004BAC40, 004BAF77
XAimMode_OutOf                                       006FC43C   20    2 004BABA0..004BADE0 004BAC88, 004BAFF7
XMotorFunction_Aim                                   006FC490   11    3 004BABB0..004BB150 004BB096, 004BB140, 004BB153, 004DD88B
XAnimMode                                            006FC54C   20    1 004BE290..004BE290 004BE487
XAnimMode_Inactive                                   006FC5A4   20    2 004BE2A0..004BE670 004BE33A, 004BE507
XAnimMode_Active                                     006FC5FC   20    7 004BE2B0..004BE880 004BE380, 004BE587
XMotorFunction_Anim                                  006FC650   11    3 004BE2E0..004BE5C0 004BE2CF, 004BE407, 004BE5C3
XMotorBlockMode                                      006FC774   20    1 004BE9C0..004BE9C0 004BEDC7
XMotorBlockMode_Inactive                             006FC7CC   20    4 004BE9D0..004BF0E0 004BEA9B, 004BEE47
XMotorBlockMode_Active                               006FC824   20    3 004BE9E0..004BF160 004BEB22, 004BEEC7
XMotorBlockMode_Into                                 006FC87C   20    1 004BE9F0..004BE9F0 004BEAE0, 004BEF47
XMotorBlockMode_OutOf                                006FC8D4   20    3 004BEA00..004BECC0 004BEB64, 004BEFC7
XMotorFunction_Block                                 006FC928   11    2 004BEA40..004BEA50 004BEA27, 004BED37
XCDPlayerShieldMode_OutOf                            0070687C   20    4 004BECA0..004FEF40 004FEA87, 004FEBD4
XCDPlayerShieldMode_Inactive                         00706904   20    4 004BF0A0..004FECE0 004FEB0B, 004FEF07
XCDPlayerShieldMode_Active                           007067CC   20    3 004BF100..004FED20 004FE987, 004FEB92
XCDPlayerShieldMode_Turn                             007066C4   20    4 004BF160..004FE5A0 004FE6E7, 004FEC16
XCDPlayerShieldMode_Attack                           0070671C   20    4 004BF160..004FEE30 004FE767, 004FEC58
XMotorFunction_CutScene                              006FC9F0   11    3 004BF1C0..004BF2B0 004BF1D3, 004BF247, 0053FB1E, 00540899 +2
XCutSceneMode                                        006FCA24   20    1 004BF280..004BF280 004BF3C7
XCutSceneMode_Inactive                               006FCA7C   20    2 004BF290..004BF500 004BF2FA, 004BF447
XCutSceneMode_Active                                 006FCAD4   20    2 004BF2A0..004BF530 004BF340, 004BF4C7
XDockMode                                            006FCBEC   20    1 004BF600..004BF600 004BF907
XDockMode_Inactive                                   006FCC44   20    3 004BF610..004BFC20 004BF6CB, 004BF987
XDockMode_Idle                                       006FCC9C   20    3 004BF620..004BFD90 004BF752, 004BFA07
XDockMode_Into                                       006FCCF4   20    4 004BF630..004BFC80 004BF710, 004BFA87
XDockMode_OutOf                                      006FCD4C   20    2 004BF640..004BF820 004BF794, 004BFB07
XMotorFunction_Dock                                  006FCDA0   11    3 004BF670..004BFB40 004BF658, 004BF887, 004BFB43
XExtMoveMode                                         006FCE64   20    1 004BFDC0..004BFDC0 004BFFD7
XExtMoveMode_Inactive                                006FCEBC   20    2 004BFDD0..004C0170 004BFE6A, 004C0057
XExtMoveMode_Active                                  006FCF14   20    4 004BFDE0..004C0260 004BFEB0, 004C00D7
XMotorFunction_ExtMove                               006FCF68   12    4 004BFE10..004C0140 004BFDF8, 004BFF57, 004C0113
XFallMode                                            006FD044   20    1 004C04E0..004C04E0 004C0817
XFallMode_Inactive                                   006FD09C   20    2 004C04F0..004E2B00 004C05CA, 004C0897
XFallMode_Fall                                       006FD0F4   20    3 004C0500..004C0CB0 004C0610, 004C0917
XFallMode_Land                                       006FD14C   20    2 004C0510..004C06F0 004C0656, 004C0997
XMotorFunction_Fall                                  006FD1A0   12    4 004C0560..004C0C90 004C0545, 004C0570, 004C0794, 004C09D3
XFrozenMode                                          006FD2AC   20    1 004C0D60..004C0D60 004C10E7
XFrozenMode_Inactive                                 006FD304   20    2 004C0D70..004C1660 004C0E8B, 004C1167
XFrozenMode_Into                                     006FD35C   20    3 004C0D80..004C1710 004C0ED0, 004C11E7
XFrozenMode_Active                                   006FD3B4   20    5 004C0D90..004C1C40 004C0F12, 004C1267
XFrozenMode_OutOf                                    006FD40C   20    4 004C0DA0..004C1320 004C0F57, 004C12E7
XMotorFunction_Frozen                                006FD460   11    4 004C0E00..004C13A0 004C0DC0, 004C0E13, 004C103F
XMotorFunction_GameScript                            006FD508   11    3 004C1CB0..004C1D90 004C1CC3, 004C1D37, 0053FC56, 005408E5 +2
XGameScriptMode                                      006FD53C   20    1 004C1D70..004C1D70 004C1E57
XGameScriptMode_Inactive                             006FD594   20    1 004C1D80..004C1D80 004C1DDA, 004C1ED7
XMotorFunction_LiquidHazard                          006FD644   12    4 004C1F10..004C3800 004C1F23, 004C343F, 004C35C7
XMotorFunction_HazardCovered                         006FD6D0   12    4 004C1F20..004C25A0 004C1F6D, 004C22EC
XMotorFunction_GPigHazard                            007022C8   12    4 004C1F20..004E8110 004E7DFC, 00543EF5
XLiquidHazardMode                                    006FD67C   20    1 004C1F50..004C1F50 004C3647
XLiquidHazardMode_Inactive                           006FD704   20    2 004C1F90..004C3520 004C251A, 004C349A, 004C36C7, 004E815A
XHazardCoveredMode_Active                            006FD7B4   21    6 004C1FA0..004C2700 004C2560, 004C26C7
XGPigHazardMode_Active                               00702354   21    6 004C1FA0..004E8050 004E81A0, 004E8267
XGPigHazardMode_Anim                                 007022FC   21    6 004C2250..004E7F30 004E80D7, 004E81E6
XLiquidHazardMode_Active                             006FD75C   21    5 004C2320..004C3A30 004C34E0, 004C3747
XHitMode                                             006FD8B4   20    1 004C2740..004C2740 004C28D7
XHitMode_Inactive                                    006FD90C   20    3 004C2750..004C2D70 004C27CA, 004C2957, 004E89CB
XHitMode_Active                                      006FD964   20    3 004C2760..004C3060 004C2810, 004C29D7
XHitMode_Anim                                        006FD9BC   20    4 004C2770..004C31D0 004C2856, 004C2A57
XMotorFunction_Hit                                   006FDA18   11    4 004C2780..004E8960 004C32D7
XMotorFunction_GPigHit                               00702640   11    4 004C2A90..004E8980 004E893D, 004E8BAC
XGPigHitMode_Active                                  00702594   20    3 004C3060..004E84F0 004E8877, 004E8A10
